AddonInfo
{
	addonSteamAppID		550
	addonTitle			"Realism Hard Thirteen"
	addonVersion		1.1
	addonAuthor			"Jack Bauer ︻デ▬—— and ℜichard"
	addonAuthorSteamID	76561198046359406
	addonSteamGroupName	Flemis
	addonURL0			https://steamcommunity.com/sharedfiles/filedetails/2883985144
	addonContent_Script	1
	addonDescription	"This is the hardest Realism Hard X mutation that works in an unmodified game. This is because Source has a default hard limit of 18 players which includes survivors, specials and tank. Any more S.I. would require kicking survivors, using a modified S.I. spawning algorithm or Metamod:Source + L4DToolZ.

The internal mode name for use in the console is rh13.

Source: https://github.com/alexiscoutinho/RH13"
}
